BizDt,Sym,ID,StrkPx,SecTyp,MMY,MatDt,PutCall,Exch,Desc,LastTrdDt,BidPrice,OpeningPrice,SettlePrice,SettleDelta,HighLimit,LowLimit,DHighPrice,DLowPrice,HighBid,LowBid,PrevDayVol,PrevDayOI,FixingPrice,UndlyExch,UndlyID,UndlySecTyp,UndlyMMY,BankBusDay
"2022-02-08","BDS","BDS","","FUT","202209","2022-10-04","","DME","","2022-09-30","","","1.318","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202210","2022-11-02","","DME","","2022-10-31","","","1.319","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202211","2022-12-02","","DME","","2022-11-30","","","1.321","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202212","2023-01-04","","DME","","2022-12-30","","","1.298","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202301","2023-02-02","","DME","","2023-01-31","","","1.326","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202302","2023-03-02","","DME","","2023-02-28","","","1.325","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202303","2023-04-04","","DME","","2023-03-31","","","1.33","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202304","2023-05-02","","DME","","2023-04-28","","","1.327","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202305","2023-06-02","","DME","","2023-05-31","","","1.333","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202306","2023-07-05","","DME","","2023-06-30","","","1.333","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202307","2023-08-02","","DME","","2023-07-31","","","1.332","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202308","2023-09-05","","DME","","2023-08-31","","","1.333","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202309","2023-10-03","","DME","","2023-09-29","","","1.332","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202310","2023-11-02","","DME","","2023-10-31","","","1.335","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202311","2023-12-04","","DME","","2023-11-30","","","1.335","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202312","2024-01-03","","DME","","2023-12-29","","","1.32","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202401","2024-02-02","","DME","","2024-01-31","","","1.336","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202402","2024-03-04","","DME","","2024-02-29","","","1.336","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202403","2024-04-02","","DME","","2024-03-28","","","1.335","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202404","2024-05-02","","DME","","2024-04-30","","","1.339","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202405","2024-06-04","","DME","","2024-05-31","","","1.339","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202406","2024-07-02","","DME","","2024-06-28","","","1.338","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202407","2024-08-02","","DME","","2024-07-31","","","1.339","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202408","2024-09-04","","DME","","2024-08-30","","","1.339","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202409","2024-10-02","","DME","","2024-09-30","","","1.339","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202410","2024-11-04","","DME","","2024-10-31","","","1.342","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202411","2024-12-03","","DME","","2024-11-29","","","1.341","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202412","2025-01-03","","DME","","2024-12-31","","","1.332","","","","","","","","0","0","","","","","",""
"2022-02-08","BDS","BDS","","FUT","202501","2025-02-04","","DME","","2025-01-31","","","1.341","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202202","2022-03-02","","DME","","2022-02-28","","","1.518","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202203","2022-04-04","","DME","","2022-03-31","","","2.157","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202204","2022-05-05","","DME","","2022-04-29","","","2.308","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202205","2022-06-02","","DME","","2022-05-31","","","2.375","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202206","2022-07-04","","DME","","2022-06-30","","","2.436","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202207","2022-08-02","","DME","","2022-07-29","","","2.45","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202208","2022-09-02","","DME","","2022-08-31","","","2.468","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202209","2022-10-04","","DME","","2022-09-30","","","2.489","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202210","2022-11-02","","DME","","2022-10-31","","","2.504","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202211","2022-12-02","","DME","","2022-11-30","","","2.524","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202212","2023-01-04","","DME","","2022-12-30","","","2.529","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202301","2023-02-02","","DME","","2023-01-31","","","2.517","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202302","2023-03-02","","DME","","2023-02-28","","","2.496","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202303","2023-04-04","","DME","","2023-03-31","","","2.474","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202304","2023-05-03","","DME","","2023-04-28","","","2.453","","","0.001","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202305","2023-06-05","","DME","","2023-05-31","","","2.437","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202306","2023-07-04","","DME","","2023-06-30","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202307","2023-08-02","","DME","","2023-07-31","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202308","2023-09-04","","DME","","2023-08-31","","","2.437","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202309","2023-10-03","","DME","","2023-09-29","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202310","2023-11-02","","DME","","2023-10-31","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202311","2023-12-04","","DME","","2023-11-30","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202312","2024-01-03","","DME","","2023-12-29","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202401","2024-02-02","","DME","","2024-01-31","","","2.437","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202402","2024-03-04","","DME","","2024-02-29","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202403","2024-04-03","","DME","","2024-03-28","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202404","2024-05-03","","DME","","2024-04-30","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202405","2024-06-04","","DME","","2024-05-31","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202406","2024-07-02","","DME","","2024-06-28","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202407","2024-08-02","","DME","","2024-07-31","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202408","2024-09-03","","DME","","2024-08-30","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202409","2024-10-02","","DME","","2024-09-30","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202410","2024-11-05","","DME","","2024-10-31","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202411","2024-12-03","","DME","","2024-11-29","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202412","2025-01-03","","DME","","2024-12-31","","","2.438","","","","","","","","0","0","","","","","",""
"2022-02-08","DBI","DBI","","FUT","202501","2025-02-04","","DME","","2025-01-31","","","2.437","","","","","","","","0","0","","","","","",""
"2022-02-08","DM1","DM1","","FUT","202202","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220203","2022-02-28","","DME","","2022-02-28","","","87.445","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220204","2022-02-28","","DME","","2022-02-28","","","90.25","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220207","2022-02-28","","DME","","2022-02-28","","","90.94","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220208","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220209","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220210","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220211","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220214","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220215","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220216","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220217","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220218","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220221","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220222","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220223","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220224","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220225","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DM2","DM2","","FUT","20220228","2022-02-28","","DME","","2022-02-28","","","90.405","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202202","2022-03-02","","DME","","2022-02-28","","","89.282","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202203","2022-04-04","","DME","","2022-03-31","","","87.169","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202204","2022-05-03","","DME","","2022-04-29","","","85.769","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202205","2022-06-02","","DME","","2022-05-31","","","84.645","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202206","2022-07-05","","DME","","2022-06-30","","","83.696","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202207","2022-08-02","","DME","","2022-07-29","","","82.842","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202208","2022-09-02","","DME","","2022-08-31","","","82.04","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202209","2022-10-04","","DME","","2022-09-30","","","81.289","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202210","2022-11-02","","DME","","2022-10-31","","","80.575","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202211","2022-12-02","","DME","","2022-11-30","","","79.897","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202212","2023-01-04","","DME","","2022-12-30","","","79.239","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202301","2023-02-02","","DME","","2023-01-31","","","78.729","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202302","2023-03-02","","DME","","2023-02-28","","","78.249","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202303","2023-04-04","","DME","","2023-03-31","","","77.776","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202304","2023-05-02","","DME","","2023-04-28","","","77.324","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202305","2023-06-02","","DME","","2023-05-31","","","76.916","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202306","2023-07-05","","DME","","2023-06-30","","","76.525","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202307","2023-08-02","","DME","","2023-07-31","","","76.144","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202308","2023-09-05","","DME","","2023-08-31","","","75.766","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202309","2023-10-03","","DME","","2023-09-29","","","75.384","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202310","2023-11-02","","DME","","2023-10-31","","","75.007","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202311","2023-12-04","","DME","","2023-11-30","","","74.667","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202312","2024-01-03","","DME","","2023-12-29","","","74.322","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202401","2024-02-02","","DME","","2024-01-31","","","74.039","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202402","2024-03-04","","DME","","2024-02-29","","","73.738","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202403","2024-04-02","","DME","","2024-03-28","","","73.437","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202404","2024-05-02","","DME","","2024-04-30","","","73.141","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202405","2024-06-04","","DME","","2024-05-31","","","72.891","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202406","2024-07-02","","DME","","2024-06-28","","","72.64","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202407","2024-08-02","","DME","","2024-07-31","","","72.391","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202408","2024-09-04","","DME","","2024-08-30","","","72.141","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202409","2024-10-02","","DME","","2024-09-30","","","71.891","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202410","2024-11-04","","DME","","2024-10-31","","","71.654","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202411","2024-12-03","","DME","","2024-11-29","","","71.463","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202412","2025-01-03","","DME","","2024-12-31","","","71.264","","","","","","","","0","0","","","","","",""
"2022-02-08","DCD","DCD","","FUT","202501","2025-02-04","","DME","","2025-01-31","","","71.084","","","","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202204","2022-02-28","","DME","","2022-02-28","","","89.93","","","0.01","","","91.67","89.09","3051","5378","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202205","2022-03-31","","DME","","2022-03-31","","","88.3","","","0.01","","","89.87","87.6","649","58","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202206","2022-04-29","","DME","","2022-04-29","","","86.92","","","0.01","","","","","1801","14","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202207","2022-05-31","","DME","","2022-05-31","","","85.8","","","0.01","","","","","1152","2","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202208","2022-06-30","","DME","","2022-06-30","","","84.82","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202209","2022-07-29","","DME","","2022-07-29","","","83.98","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202210","2022-08-31","","DME","","2022-08-31","","","83.19","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202211","2022-09-30","","DME","","2022-09-30","","","82.46","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202212","2022-10-31","","DME","","2022-10-31","","","81.76","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202301","2022-11-30","","DME","","2022-11-30","","","81.1","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202302","2022-12-30","","DME","","2022-12-30","","","80.47","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202303","2023-01-31","","DME","","2023-01-31","","","79.92","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202304","2023-02-28","","DME","","2023-02-28","","","79.42","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202305","2023-03-31","","DME","","2023-03-31","","","78.92","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202306","2023-04-28","","DME","","2023-04-28","","","78.45","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202307","2023-05-31","","DME","","2023-05-31","","","78.02","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202308","2023-06-30","","DME","","2023-06-30","","","77.63","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202309","2023-07-31","","DME","","2023-07-31","","","77.25","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202310","2023-08-31","","DME","","2023-08-31","","","76.87","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202311","2023-09-29","","DME","","2023-09-29","","","76.49","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202312","2023-10-31","","DME","","2023-10-31","","","76.11","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202401","2023-11-30","","DME","","2023-11-30","","","75.77","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202402","2023-12-29","","DME","","2023-12-29","","","75.44","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202403","2024-01-31","","DME","","2024-01-31","","","75.14","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202404","2024-02-29","","DME","","2024-02-29","","","74.84","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202405","2024-03-28","","DME","","2024-03-28","","","74.54","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202406","2024-04-30","","DME","","2024-04-30","","","74.24","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202407","2024-05-31","","DME","","2024-05-31","","","73.99","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202408","2024-06-28","","DME","","2024-06-28","","","73.74","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202409","2024-07-31","","DME","","2024-07-31","","","73.49","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202410","2024-08-30","","DME","","2024-08-30","","","73.24","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202411","2024-09-30","","DME","","2024-09-30","","","72.99","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202412","2024-10-31","","DME","","2024-10-31","","","72.75","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202501","2024-11-29","","DME","","2024-11-29","","","72.56","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202502","2024-12-31","","DME","","2024-12-31","","","72.37","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202503","2025-01-31","","DME","","2025-01-31","","","72.18","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202504","2025-02-28","","DME","","2025-02-28","","","71.99","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202505","2025-03-31","","DME","","2025-03-31","","","71.81","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202506","2025-04-30","","DME","","2025-04-30","","","71.63","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202507","2025-05-30","","DME","","2025-05-30","","","71.47","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202508","2025-06-30","","DME","","2025-06-30","","","71.32","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202509","2025-07-31","","DME","","2025-07-31","","","71.17","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202510","2025-08-29","","DME","","2025-08-29","","","71.02","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202511","2025-09-30","","DME","","2025-09-30","","","70.87","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202512","2025-10-31","","DME","","2025-10-31","","","70.72","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202601","2025-11-28","","DME","","2025-11-28","","","70.62","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202602","2025-12-31","","DME","","2025-12-31","","","70.52","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202603","2026-01-30","","DME","","2026-01-30","","","70.43","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202604","2026-02-27","","DME","","2026-02-27","","","70.34","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202605","2026-03-31","","DME","","2026-03-31","","","70.25","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202606","2026-04-30","","DME","","2026-04-30","","","70.16","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202607","2026-05-29","","DME","","2026-05-29","","","70.07","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202608","2026-06-30","","DME","","2026-06-30","","","69.98","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202609","2026-07-31","","DME","","2026-07-31","","","69.89","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202610","2026-08-31","","DME","","2026-08-31","","","69.8","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202611","2026-09-30","","DME","","2026-09-30","","","69.71","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202612","2026-10-30","","DME","","2026-10-30","","","69.62","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202701","2026-11-30","","DME","","2026-11-30","","","69.57","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202702","2026-12-31","","DME","","2026-12-31","","","69.52","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202703","2027-01-29","","DME","","2027-01-29","","","69.47","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202704","2027-02-26","","DME","","2027-02-26","","","69.42","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202705","2027-03-31","","DME","","2027-03-31","","","69.38","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202706","2027-04-30","","DME","","2027-04-30","","","69.34","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202707","2027-05-28","","DME","","2027-05-28","","","69.31","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202708","2027-06-30","","DME","","2027-06-30","","","69.28","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202709","2027-07-30","","DME","","2027-07-30","","","69.25","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202710","2027-08-31","","DME","","2027-08-31","","","69.22","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202711","2027-09-30","","DME","","2027-09-30","","","69.19","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","OQD","OQ","","FUT","202712","2027-10-29","","DME","","2027-10-29","","","69.16","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202204","2022-02-28","","DME","","2022-02-28","","","89.93","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202205","2022-03-31","","DME","","2022-03-31","","","88.3","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202206","2022-04-29","","DME","","2022-04-29","","","86.92","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202207","2022-05-31","","DME","","2022-05-31","","","85.8","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202208","2022-06-30","","DME","","2022-06-30","","","84.82","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202209","2022-07-29","","DME","","2022-07-29","","","83.98","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202210","2022-08-31","","DME","","2022-08-31","","","83.19","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202211","2022-09-30","","DME","","2022-09-30","","","82.46","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202212","2022-10-31","","DME","","2022-10-31","","","81.76","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202301","2022-11-30","","DME","","2022-11-30","","","81.1","","","0.01","","","","","0","0","","","","","",""
"2022-02-08","ZGD","ZG","","FUT","202302","2022-12-30","","DME","","2022-12-30","","","80.47","","","0.01","","","","","0","0","","","","","",""
